2023/02/25 11:23:22.858, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 0, 46080, 0, 45556, 0, 0, 42, P8
2023/02/25 11:35:39.925, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2387, 43169, 64, 87, 61, P0
2023/02/25 11:35:44.940, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 65, 88, 61, P0
2023/02/25 11:35:49.954, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2387, 43169, 63, 86, 61, P0
2023/02/25 11:35:54.968, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2387, 43169, 67, 87, 61, P0
2023/02/25 11:35:59.981, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 66, 89, 61, P0
2023/02/25 11:36:04.995, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2387, 43169, 67, 90, 61, P0
2023/02/25 11:36:10.009, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 67, 91, 60, P0
2023/02/25 11:36:15.023, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2387, 43169, 68, 92, 62, P0
2023/02/25 11:36:20.037, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2387, 43169, 67, 90, 62, P0
2023/02/25 11:36:25.051, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2387, 43169, 70, 93, 61, P0
2023/02/25 11:36:30.065, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2387, 43169, 67, 90, 62, P0
2023/02/25 11:36:35.079, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2387, 43169, 64, 87, 61, P0
2023/02/25 11:36:40.094, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 64, 88, 61, P0
2023/02/25 11:36:45.107, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2387, 43169, 70, 93, 62, P0
2023/02/25 11:36:50.121, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2387, 43169, 63, 86, 61, P0
2023/02/25 11:36:55.139, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2387, 43169, 63, 86, 62, P0
2023/02/25 11:37:00.153, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2387, 43169, 69, 93, 62, P0
2023/02/25 11:37:05.167, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2387, 43169, 65, 87, 62, P0
2023/02/25 11:37:10.181, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2387, 43169, 67, 90, 61, P0
2023/02/25 11:37:15.195, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2387, 43169, 67, 90, 62, P0
2023/02/25 11:37:20.209, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 67, 91, 61, P0
2023/02/25 11:37:25.223, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2387, 43169, 70, 93, 62, P0
2023/02/25 11:37:30.237, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 66, 88, 62, P0
2023/02/25 11:37:35.250, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 65, 89, 62, P0
2023/02/25 11:37:40.265, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2387, 43169, 70, 93, 61, P0
2023/02/25 11:37:45.279, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2387, 43169, 64, 86, 62, P0
2023/02/25 11:37:50.293, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 65, 89, 62, P0
2023/02/25 11:37:55.309, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2387, 43169, 70, 92, 62, P0
2023/02/25 11:38:00.323, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2387, 43169, 64, 87, 61, P0
2023/02/25 11:38:05.337, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2387, 43169, 70, 93, 62, P0
2023/02/25 11:38:10.351, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 67, 91, 61, P0
2023/02/25 11:38:15.366, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 68, 91, 62, P0
2023/02/25 11:38:20.380, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2387, 43169, 68, 90, 61, P0
2023/02/25 11:38:25.394, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2387, 43169, 63, 87, 62, P0
2023/02/25 11:38:30.408, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2387, 43169, 70, 93, 61, P0
2023/02/25 11:38:35.423, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 68, 91, 62, P0
2023/02/25 11:38:40.437, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 66, 89, 62, P0
2023/02/25 11:38:45.451, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2387, 43169, 67, 90, 62, P0
2023/02/25 11:38:50.465, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 94, 46080, 2387, 43169, 70, 94, 62, P0
2023/02/25 11:38:55.479, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 66, 88, 62, P0
2023/02/25 11:39:00.493, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 65, 89, 62, P0
2023/02/25 11:39:05.507, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2387, 43169, 70, 93, 61, P0
2023/02/25 11:39:10.521, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 67, 89, 62, P0
2023/02/25 11:39:15.536, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2387, 43169, 67, 90, 62, P0
2023/02/25 11:39:20.550, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 65, 89, 61, P0
2023/02/25 11:39:25.565, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2387, 43169, 70, 92, 62, P0
2023/02/25 11:39:30.579, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2387, 43169, 64, 87, 62, P0
2023/02/25 11:39:35.593, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2387, 43169, 70, 93, 62, P0
2023/02/25 11:39:40.607, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 85, 46080, 2387, 43169, 64, 85, 62, P0
2023/02/25 11:39:45.621, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2387, 43169, 66, 90, 62, P0
2023/02/25 11:39:50.635, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 68, 91, 62, P0
2023/02/25 11:39:55.650, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 66, 89, 62, P0
2023/02/25 11:40:00.665, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2387, 43169, 63, 86, 62, P0
2023/02/25 11:40:05.680, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 67, 91, 62, P0
2023/02/25 11:40:10.694, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2387, 43169, 63, 86, 62, P0
2023/02/25 11:40:15.708, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2387, 43169, 65, 87, 61, P0
2023/02/25 11:40:20.723, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 64, 88, 62, P0
2023/02/25 11:40:25.737, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 69, 91, 62, P0
2023/02/25 11:40:30.752, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 66, 89, 62, P0
2023/02/25 11:40:35.766, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 65, 88, 62, P0
2023/02/25 11:40:40.780, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 65, 88, 62, P0
2023/02/25 11:40:45.794, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2387, 43169, 70, 93, 62, P0
2023/02/25 11:40:50.808, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2387, 43169, 67, 90, 61, P0
2023/02/25 11:40:55.821, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 65, 88, 62, P0
2023/02/25 11:41:00.835, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 68, 91, 62, P0
2023/02/25 11:41:05.849, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2387, 43169, 63, 86, 62, P0
2023/02/25 11:41:10.864, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 68, 91, 61, P0
2023/02/25 11:41:15.878, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 68, 89, 62, P0
2023/02/25 11:41:20.892, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 67, 91, 62, P0
2023/02/25 11:41:25.906, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2387, 43169, 70, 92, 62, P0
2023/02/25 11:41:30.920, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2387, 43169, 65, 87, 62, P0
2023/02/25 11:41:35.934, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2387, 43169, 69, 92, 62, P0
2023/02/25 11:41:40.948, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 65, 88, 62, P0
2023/02/25 11:41:45.963, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 65, 89, 62, P0
2023/02/25 11:41:50.976, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 68, 89, 62, P0
2023/02/25 11:41:55.991, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 65, 89, 61, P0
2023/02/25 11:42:01.005, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2387, 43169, 65, 86, 62, P0
2023/02/25 11:42:06.019, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 64, 88, 62, P0
2023/02/25 11:42:11.033, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 94, 46080, 2387, 43169, 70, 94, 62, P0
2023/02/25 11:42:16.047, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 67, 91, 62, P0
2023/02/25 11:42:21.062, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2387, 43169, 69, 92, 62, P0
2023/02/25 11:42:26.076, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 68, 91, 62, P0
2023/02/25 11:42:31.090, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 68, 91, 62, P0
2023/02/25 11:42:36.104, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 65, 88, 62, P0
2023/02/25 11:42:41.118, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 68, 89, 62, P0
2023/02/25 11:42:46.132, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2387, 43169, 65, 87, 61, P0
2023/02/25 11:42:51.147, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 67, 91, 62, P0
2023/02/25 11:42:56.161, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2387, 43169, 70, 92, 62, P0
2023/02/25 11:43:01.175, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 66, 88, 62, P0
2023/02/25 11:43:06.189, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 65, 89, 62, P0
2023/02/25 11:43:11.203, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 64, 88, 61, P0
2023/02/25 11:43:16.217, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 67, 89, 62, P0
2023/02/25 11:43:21.232, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 65, 89, 61, P0
2023/02/25 11:43:26.248, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2387, 43169, 70, 93, 62, P0
2023/02/25 11:43:31.263, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 65, 88, 61, P0
2023/02/25 11:43:36.277, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2387, 43169, 64, 87, 62, P0
2023/02/25 11:43:41.291, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 66, 89, 62, P0
2023/02/25 11:43:46.306, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2387, 43169, 64, 86, 62, P0
2023/02/25 11:43:51.320, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 94, 46080, 2387, 43169, 70, 94, 62, P0
2023/02/25 11:43:56.335, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2387, 43169, 68, 92, 62, P0
2023/02/25 11:44:01.349, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2387, 43169, 67, 91, 62, P0
2023/02/25 11:44:06.363, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2387, 43169, 65, 87, 61, P0
2023/02/25 11:44:11.377, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2387, 43169, 66, 90, 62, P0
2023/02/25 11:44:16.391, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 94, 46080, 2387, 43169, 70, 94, 61, P0
2023/02/25 11:44:21.405, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2387, 43169, 66, 89, 62, P0
2023/02/25 11:44:26.419, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2387, 43169, 63, 87, 61, P0
2023/02/25 11:44:31.433, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2387, 43169, 67, 88, 62, P0
2023/02/25 11:44:36.481, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 0, 46080, 2395, 43161, 0, 0, 57, P0
2023/02/25 11:44:41.509, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 65, 87, 59, P0
2023/02/25 11:44:46.523, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 65, 87, 60, P0
2023/02/25 11:44:51.537, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2395, 43161, 64, 86, 60, P0
2023/02/25 11:44:56.552, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 64, 88, 61, P0
2023/02/25 11:45:01.566, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 85, 46080, 2395, 43161, 63, 85, 60, P0
2023/02/25 11:45:06.580, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 64, 88, 61, P0
2023/02/25 11:45:11.594, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 68, 91, 61, P0
2023/02/25 11:45:16.609, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 65, 87, 61, P0
2023/02/25 11:45:21.623, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2395, 43161, 70, 93, 61, P0
2023/02/25 11:45:26.638, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 66, 90, 61, P0
2023/02/25 11:45:31.652, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 65, 87, 61, P0
2023/02/25 11:45:36.666, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 64, 88, 61, P0
2023/02/25 11:45:41.681, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:45:46.696, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 67, 91, 61, P0
2023/02/25 11:45:51.710, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 66, 88, 61, P0
2023/02/25 11:45:56.725, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 67, 89, 61, P0
2023/02/25 11:46:01.738, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 65, 87, 61, P0
2023/02/25 11:46:06.753, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2395, 43161, 69, 92, 62, P0
2023/02/25 11:46:11.767, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2395, 43161, 64, 86, 60, P0
2023/02/25 11:46:16.781, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 64, 87, 62, P0
2023/02/25 11:46:21.795, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2395, 43161, 63, 86, 61, P0
2023/02/25 11:46:26.809, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2395, 43161, 63, 86, 61, P0
2023/02/25 11:46:31.824, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 67, 90, 62, P0
2023/02/25 11:46:36.838, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 66, 90, 61, P0
2023/02/25 11:46:41.852, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2395, 43161, 66, 86, 62, P0
2023/02/25 11:46:46.867, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 63, 87, 62, P0
2023/02/25 11:46:51.880, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:46:56.895, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 61, P0
2023/02/25 11:47:01.910, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 61, P0
2023/02/25 11:47:06.924, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 61, P0
2023/02/25 11:47:11.938, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 68, 89, 61, P0
2023/02/25 11:47:16.953, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2395, 43161, 63, 86, 61, P0
2023/02/25 11:47:21.967, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 67, 87, 61, P0
2023/02/25 11:47:26.980, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 67, 91, 61, P0
2023/02/25 11:47:31.995, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:47:37.009, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 62, P0
2023/02/25 11:47:42.023, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 69, 91, 61, P0
2023/02/25 11:47:47.037, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 68, 91, 62, P0
