2023/02/25 11:23:22.858, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 0, 46080, 0, 45556, 0, 0, 42, P8
2023/02/25 11:47:52.051, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 66, 90, 61, P0
2023/02/25 11:47:57.068, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 94, 46080, 2395, 43161, 70, 94, 62, P0
2023/02/25 11:48:02.082, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 64, 88, 60, P0
2023/02/25 11:48:07.096, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 67, 90, 62, P0
2023/02/25 11:48:12.110, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 65, 87, 61, P0
2023/02/25 11:48:17.124, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 62, P0
2023/02/25 11:48:22.138, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 94, 46080, 2395, 43161, 70, 94, 61, P0
2023/02/25 11:48:27.152, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 67, 91, 62, P0
2023/02/25 11:48:32.167, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 68, 91, 61, P0
2023/02/25 11:48:37.181, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 64, 87, 61, P0
2023/02/25 11:48:42.195, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 63, 87, 61, P0
2023/02/25 11:48:47.209, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 68, 91, 62, P0
2023/02/25 11:48:52.224, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 65, 87, 61, P0
2023/02/25 11:48:57.238, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 62, P0
2023/02/25 11:49:02.252, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 66, 90, 62, P0
2023/02/25 11:49:07.266, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 67, 90, 61, P0
2023/02/25 11:49:12.280, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 68, 89, 62, P0
2023/02/25 11:49:17.295, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:49:22.308, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 67, 91, 62, P0
2023/02/25 11:49:27.323, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 94, 46080, 2395, 43161, 70, 94, 62, P0
2023/02/25 11:49:32.338, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 61, P0
2023/02/25 11:49:37.352, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 65, 89, 62, P0
2023/02/25 11:49:42.366, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 62, P0
2023/02/25 11:49:47.381, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 62, P0
2023/02/25 11:49:52.395, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 62, P0
2023/02/25 11:49:57.408, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 64, 88, 61, P0
2023/02/25 11:50:02.422, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 62, P0
2023/02/25 11:50:07.436, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 67, 90, 62, P0
2023/02/25 11:50:12.450, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:50:17.465, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 64, 88, 62, P0
2023/02/25 11:50:22.479, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2395, 43161, 69, 92, 62, P0
2023/02/25 11:50:27.493, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 68, 91, 62, P0
2023/02/25 11:50:32.507, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 67, 90, 62, P0
2023/02/25 11:50:37.522, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 67, 90, 62, P0
2023/02/25 11:50:42.535, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 64, 88, 62, P0
2023/02/25 11:50:47.549, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 68, 91, 62, P0
2023/02/25 11:50:52.563, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 68, 91, 61, P0
2023/02/25 11:50:57.578, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2395, 43161, 68, 92, 62, P0
2023/02/25 11:51:02.591, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2395, 43161, 68, 92, 62, P0
2023/02/25 11:51:07.605, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 64, 87, 61, P0
2023/02/25 11:51:12.620, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 94, 46080, 2395, 43161, 70, 94, 62, P0
2023/02/25 11:51:17.634, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 66, 88, 61, P0
2023/02/25 11:51:22.648, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2395, 43161, 70, 92, 62, P0
2023/02/25 11:51:27.661, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:51:32.675, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 62, P0
2023/02/25 11:51:37.689, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2395, 43161, 70, 93, 61, P0
2023/02/25 11:51:42.703, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 62, P0
2023/02/25 11:51:47.717, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 62, P0
2023/02/25 11:51:52.731, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 63, 87, 61, P0
2023/02/25 11:51:57.744, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 62, P0
2023/02/25 11:52:02.758, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 65, 87, 61, P0
2023/02/25 11:52:07.772, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 78, 46080, 2395, 43161, 58, 78, 61, P0
2023/02/25 11:52:12.786, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 65, 87, 62, P0
2023/02/25 11:52:17.801, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 63, 87, 61, P0
2023/02/25 11:52:22.814, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 94, 46080, 2395, 43161, 70, 94, 62, P0
2023/02/25 11:52:27.828, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 62, P0
2023/02/25 11:52:32.842, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 67, 90, 62, P0
2023/02/25 11:52:37.857, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 66, 88, 62, P0
2023/02/25 11:52:42.871, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 67, 91, 62, P0
2023/02/25 11:52:47.885, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 64, 88, 62, P0
2023/02/25 11:52:52.899, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:52:57.912, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 62, P0
2023/02/25 11:53:02.926, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 62, P0
2023/02/25 11:53:07.940, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 61, P0
2023/02/25 11:53:12.954, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 65, 89, 62, P0
2023/02/25 11:53:17.968, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 68, 90, 62, P0
2023/02/25 11:53:22.982, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:53:27.996, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 64, 87, 62, P0
2023/02/25 11:53:33.011, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 64, 87, 62, P0
2023/02/25 11:53:38.025, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2395, 43161, 70, 93, 62, P0
2023/02/25 11:53:43.039, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 67, 91, 62, P0
2023/02/25 11:53:48.054, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 67, 91, 61, P0
2023/02/25 11:53:53.068, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2395, 43161, 70, 93, 62, P0
2023/02/25 11:53:58.082, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 10, 46080, 2395, 43161, 5, 10, 59, P0
2023/02/25 11:54:03.096, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 65, 87, 59, P0
2023/02/25 11:54:08.110, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2395, 43161, 64, 86, 59, P0
2023/02/25 11:54:13.124, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2395, 43161, 62, 86, 60, P0
2023/02/25 11:54:18.138, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:54:23.166, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 61, P0
2023/02/25 11:54:28.181, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 94, 46080, 2395, 43161, 70, 94, 61, P0
2023/02/25 11:54:33.195, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 60, P0
2023/02/25 11:54:38.209, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 64, 87, 61, P0
2023/02/25 11:54:43.223, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 67, 90, 61, P0
2023/02/25 11:54:48.238, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 64, 87, 61, P0
2023/02/25 11:54:53.252, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 66, 88, 61, P0
2023/02/25 11:54:58.265, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:55:03.279, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 61, P0
2023/02/25 11:55:08.294, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 68, 91, 61, P0
2023/02/25 11:55:13.307, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:55:18.321, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 65, 89, 61, P0
2023/02/25 11:55:23.336, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2395, 43161, 70, 92, 61, P0
2023/02/25 11:55:28.350, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:55:33.365, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:55:38.379, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2395, 43161, 70, 93, 61, P0
2023/02/25 11:55:43.393, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 66, 88, 61, P0
2023/02/25 11:55:48.407, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 94, 46080, 2395, 43161, 70, 94, 61, P0
2023/02/25 11:55:53.421, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 65, 87, 60, P0
2023/02/25 11:55:58.436, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 95, 46080, 2395, 43161, 70, 95, 61, P0
2023/02/25 11:56:03.450, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 64, 87, 61, P0
2023/02/25 11:56:08.464, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 67, 89, 61, P0
2023/02/25 11:56:13.477, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:56:18.491, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 66, 88, 61, P0
2023/02/25 11:56:23.505, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 94, 46080, 2395, 43161, 70, 94, 61, P0
2023/02/25 11:56:28.519, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 65, 87, 61, P0
2023/02/25 11:56:33.533, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 64, 87, 62, P0
2023/02/25 11:56:38.547, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2395, 43161, 70, 93, 61, P0
2023/02/25 11:56:43.562, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 67, 90, 61, P0
2023/02/25 11:56:48.576, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 67, 91, 62, P0
2023/02/25 11:56:53.591, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 66, 90, 61, P0
2023/02/25 11:56:58.605, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 66, 88, 62, P0
2023/02/25 11:57:03.619, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 61, P0
2023/02/25 11:57:08.633, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 94, 46080, 2395, 43161, 70, 94, 62, P0
2023/02/25 11:57:13.647, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 65, 87, 60, P0
2023/02/25 11:57:18.661, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 62, P0
2023/02/25 11:57:23.675, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 62, P0
2023/02/25 11:57:28.689, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2395, 43161, 70, 93, 61, P0
2023/02/25 11:57:33.704, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 66, 88, 62, P0
2023/02/25 11:57:38.718, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 62, P0
2023/02/25 11:57:43.733, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 67, 91, 61, P0
2023/02/25 11:57:48.747, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 66, 90, 62, P0
2023/02/25 11:57:53.762, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 90, 46080, 2395, 43161, 68, 90, 62, P0
2023/02/25 11:57:58.776, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 67, 91, 61, P0
2023/02/25 11:58:03.789, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 62, P0
2023/02/25 11:58:08.804, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 62, P0
2023/02/25 11:58:13.818, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 94, 46080, 2395, 43161, 70, 94, 62, P0
2023/02/25 11:58:18.833, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 68, 91, 62, P0
2023/02/25 11:58:23.847, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2395, 43161, 70, 93, 62, P0
2023/02/25 11:58:28.861, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:58:33.875, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 62, P0
2023/02/25 11:58:38.888, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 92, 46080, 2395, 43161, 70, 92, 62, P0
2023/02/25 11:58:43.902, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 89, 46080, 2395, 43161, 66, 89, 61, P0
2023/02/25 11:58:48.916, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 67, 91, 62, P0
2023/02/25 11:58:53.930, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 64, 88, 61, P0
2023/02/25 11:58:58.943, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2395, 43161, 70, 93, 62, P0
2023/02/25 11:59:03.958, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 68, 91, 62, P0
2023/02/25 11:59:08.972, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 68, 91, 61, P0
2023/02/25 11:59:13.986, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 67, 91, 62, P0
2023/02/25 11:59:19.000, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 69, 91, 61, P0
2023/02/25 11:59:24.016, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 64, 87, 62, P0
2023/02/25 11:59:29.031, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 66, 88, 62, P0
2023/02/25 11:59:34.045, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 86, 46080, 2395, 43161, 65, 86, 62, P0
2023/02/25 11:59:39.060, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 88, 46080, 2395, 43161, 65, 88, 62, P0
2023/02/25 11:59:44.074, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 87, 46080, 2395, 43161, 64, 87, 62, P0
2023/02/25 11:59:49.089, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 93, 46080, 2395, 43161, 70, 93, 62, P0
2023/02/25 11:59:54.102, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 68, 91, 61, P0
2023/02/25 11:59:59.117, 0, GPU-f5866ded-ec74-64cb-a87c-affb24baff01, 91, 46080, 2395, 43161, 67, 91, 62, P0
